Preparar arroz
1-    Pegar pacote de arroz
2-    Lavar 2 medidas de arroz com agua corrente
3-    Escorrer arroz com auxilio de um escorredor
4-    Pegar 2 dentes de alho
5-    Descarcar alhos
6-    Amassar alho com auxilio de um pilão
7-    Pegar 1 panela com capacidade de 5L com tampa
8-    Pegar óleo
9-    Colocar 2 colheres de óleo na panela
10-    Levar a panela ao fogo
11-    Colocar alho na panela com óleo
12-    Fritar alho até ficar com uma cor amarelada
13-    Jogar o arroz na panela com óleo e alho frito
14-    Refogar o arroz
15-    Acrescentar 4 medidas de agua filtrada
16-    Tampar parcialmente a panela
17-    Aguarda até a agua do arroz secar
